CustomerID,Gender,Gender,Age,Age (Group),Annual Income,Spending Score (1-100)
1,Male,male,19,TEEN,$15.00,39
2,Male,male,21,TEEN,$15.00,81
3,Female,female,20,TEEN,$15.00,6
4,Female,female,23,TEEN,$15.00,77
5,Female,female,31,ADULT,$15.00,40
6,Female,female,22,TEEN,$15.00,76
7,Female,female,35,ADULT,$15.00,6
8,Female,female,23,TEEN,$15.00,94
9,Male,male,64,SENIOR,$15.00,3
10,Female,female,30,ADULT,$15.00,72
11,Male,male,67,SENIOR,$15.00,14
12,Female,female,35,ADULT,$15.00,99
13,Female,female,58,SENIOR,$15.00,15
14,Female,female,24,TEEN,$15.00,77
15,Male,male,37,ADULT,$15.00,13
16,Male,male,22,TEEN,$15.00,79
17,Female,female,35,ADULT,$15.00,35
18,Male,male,20,TEEN,$15.00,66
19,Male,male,52,ADULT,$15.00,29
20,Female,female,35,ADULT,$15.00,98
21,Male,male,35,ADULT,$15.00,35
22,Male,male,25,TEEN,$15.00,73
23,Female,female,46,ADULT,$15.00,5
24,Male,male,31,ADULT,$15.00,73
25,Female,female,54,ADULT,$15.00,14
26,Male,male,29,ADULT,$15.00,82
27,Female,female,45,ADULT,$15.00,32
28,Male,male,35,ADULT,$15.00,61
29,Female,female,40,ADULT,$15.00,31
30,Female,female,23,TEEN,$15.00,87
31,Male,male,60,SENIOR,$15.00,4
32,Female,female,21,TEEN,$15.00,73
33,Male,male,53,ADULT,$15.00,4
34,Male,male,18,TEEN,$15.00,92
35,Female,female,49,ADULT,$15.00,14
36,Female,female,21,TEEN,$15.00,81
37,Female,female,42,ADULT,$15.00,17
38,Female,female,30,ADULT,$15.00,73
39,Female,female,36,ADULT,$15.00,26
40,Female,female,20,TEEN,$15.00,75
41,Female,female,65,SENIOR,$15.00,35
42,Male,male,24,TEEN,$15.00,92
43,Male,male,48,ADULT,$15.00,36
44,Female,female,31,ADULT,$15.00,61
45,Female,female,49,ADULT,$15.00,28
46,Female,female,24,TEEN,$15.00,65
47,Female,female,50,ADULT,$15.00,55
48,Female,female,27,ADULT,$15.00,47
49,Female,female,29,ADULT,$15.00,42
50,Female,female,31,ADULT,$15.00,42
51,Female,female,49,ADULT,$15.00,52
52,Male,male,33,ADULT,$15.00,60
53,Female,female,31,ADULT,$15.00,54
54,Male,male,59,SENIOR,$15.00,60
55,Female,female,50,ADULT,$15.00,45
56,Male,male,47,ADULT,$15.00,41
57,Female,female,51,ADULT,$15.00,50
58,Male,male,69,SENIOR,$15.00,46
59,Female,female,27,ADULT,$15.00,51
60,Male,male,53,ADULT,$15.00,46
61,Male,male,70,SENIOR,$15.00,56
62,Male,male,19,TEEN,$15.00,55
63,Female,female,67,SENIOR,$15.00,52
64,Female,female,54,ADULT,$15.00,59
65,Male,male,63,SENIOR,$15.00,51
66,Male,male,18,TEEN,$15.00,59
67,Female,female,43,ADULT,$15.00,50
68,Female,female,68,SENIOR,$15.00,48
69,Male,male,19,TEEN,$15.00,59
70,Female,female,32,ADULT,$15.00,47
71,Male,male,70,SENIOR,$15.00,55
72,Female,female,47,ADULT,$15.00,42
73,Female,female,60,SENIOR,$15.00,49
74,Female,female,60,SENIOR,$15.00,56
75,Male,male,59,SENIOR,$15.00,47
76,Male,male,26,ADULT,$15.00,54
